behavior_cohort_dimension,behavior_cohort_band,trust_classification,agent_delegation_classification,skill_read_presence_classification,window_count,windows_present,min_cohort_size,max_cohort_size,window_signal_count_sum,window_attributed_signal_count_sum,mean_attributed_signal_share,max_agent_delegation_user_count,max_skill_read_user_count,readiness_decisions
depth_repertoire_band,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,3,1|2|3,591,10550,70508,0,0.0,10550,10550,CONTINUE_RESEARCH
depth_repertoire_band,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,3,1|2|3,19288,42379,354517,0,0.0,42379,0,CONTINUE_RESEARCH
depth_repertoire_band,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,3,1|2|3,2281,31003,254718,0,0.0,31003,31003,CONTINUE_RESEARCH
depth_repertoire_band,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,70078,180020,0,0,,0,0,HOLD_FOR_EVIDENCE_GAPS
depth_repertoire_band,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,44,188,0,0,,0,188,CONTINUE_RESEARCH
depth_repertoire_band,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,3,1|2|3,8,38,0,0,,38,0,HOLD_FOR_EVIDENCE_GAPS
depth_repertoire_band,UNSTABLE_OR_INSUFFICIENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,1,2,8,8,8,0,0.0,0,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,14640,20116,174939,114632,0.6517020625927841,0,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,3,1|2|3,2757,3779,38504,25181,0.6536697421393387,3779,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,3,1|2|3,8097,16178,231396,116478,0.4932364729125269,16178,0,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_ABSENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,1646563,1855784,0,0,,0,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,3,1|2|3,43111,58295,0,0,,58295,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,3,1|2|3,81478,115960,0,0,,115960,0,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,20502,25889,465750,0,0.0,0,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,3,1|2|3,1575,3666,54568,0,0.0,3666,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,3,1|2|3,2562,8788,112404,0,0.0,8788,0,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,34790,108266,791996,0,0.0,0,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,3,1|2|3,4827,13521,102144,0,0.0,13521,0,HOLD_FOR_EVIDENCE_GAPS
skill_read_presence_band,SKILL_READ_ABSENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,3,1|2|3,19338,42610,356565,0,0.0,42610,0,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,1558,10707,87756,44879,0.5797381282246789,0,10707,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,3,1|2|3,381,2484,21135,10662,0.5661609577539745,2484,2484,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,3,1|2|3,2047,12106,185787,68834,0.37033751787089725,12106,12106,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,19564,79112,0,0,,0,79112,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,3,1|2|3,3231,10492,0,0,,10492,10492,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,3,1|2|3,9076,20731,0,0,,20731,20731,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,1730,6046,105095,0,0.0,0,6046,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,3,1|2|3,362,947,14989,0,0.0,947,947,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,3,1|2|3,1411,2869,41535,0,0.0,2869,2869,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,2577,58256,384683,0,0.0,0,58256,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,3,1|2|3,591,10561,70584,0,0.0,10561,10561,CONTINUE_RESEARCH
skill_read_presence_band,SKILL_READ_PRESENT,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,3,1|2|3,2281,31039,254931,0,0.0,31039,31039,CONTINUE_RESEARCH
velocity_band,HIGH_VELOCITY,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,3,1|2|3,8861,12881,133748,80761,0.6014675645598239,0,0,PROMOTE_FOR_BEHAVIOR_COHORT_REVIEW
velocity_band,HIGH_VELOCITY,ATTRIBUTABLE_TRUST_SIGNAL,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,3,1|2|3,1420,8655,80295,38956,0.5579311415868696,0,8655,PROMOTE_FOR_BEHAVIOR_COHORT_REVIEW
